android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.ActivityCompatHoneycomb:
    void writeTo(java.io.OutputStream) -> writeTo
    org.apache.http.Header getContentEncoding() -> getContentEncoding
    void consumeContent() -> consumeContent
    java.io.InputStream getContent() -> getContent
de.keyboardsurfer.android.widget.crouton.Configuration -> de.keyboardsurfer.android.widget.crouton.Configuration:
    de.keyboardsurfer.android.widget.crouton.Configuration DEFAULT -> a
    int durationInMilliseconds -> b
    int inAnimationResId -> c
    int outAnimationResId -> d
    java.lang.String toString() -> toString
de.keyboardsurfer.android.widget.crouton.Configuration$1 -> de.keyboardsurfer.android.widget.crouton.Configuration$1:
de.keyboardsurfer.android.widget.crouton.Configuration$Builder -> de.keyboardsurfer.android.widget.crouton.Configuration$Builder:
    int durationInMilliseconds -> a
    int inAnimationResId -> b
    int outAnimationResId -> c
    de.keyboardsurfer.android.widget.crouton.Configuration$Builder setDuration(int) -> a
    de.keyboardsurfer.android.widget.crouton.Configuration build() -> a
    int access$000(de.keyboardsurfer.android.widget.crouton.Configuration$Builder) -> a
    int access$100(de.keyboardsurfer.android.widget.crouton.Configuration$Builder) -> b
    int access$200(de.keyboardsurfer.android.widget.crouton.Configuration$Builder) -> c
de.keyboardsurfer.android.widget.crouton.Crouton -> de.keyboardsurfer.android.widget.crouton.Crouton:
    java.lang.CharSequence text -> a
    de.keyboardsurfer.android.widget.crouton.Style style -> b
    de.keyboardsurfer.android.widget.crouton.Configuration configuration -> c
    android.view.View customView -> d
    android.view.View$OnClickListener onClickListener -> e
    android.app.Activity activity -> f
    android.view.ViewGroup viewGroup -> g
    android.widget.FrameLayout croutonView -> h
    android.view.animation.Animation inAnimation -> i
    android.view.animation.Animation outAnimation -> j
    de.keyboardsurfer.android.widget.crouton.LifecycleCallback lifecycleCallback -> k
    de.keyboardsurfer.android.widget.crouton.Crouton makeText(android.app.Activity,java.lang.CharSequence,de.keyboardsurfer.android.widget.crouton.Style,int) -> a
    void show() -> a
    android.view.animation.Animation getInAnimation() -> b
    android.view.animation.Animation getOutAnimation() -> c
    java.lang.String toString() -> toString
    boolean isShowing() -> d
    boolean isCroutonViewNotNull() -> o
    boolean isCustomViewNotNull() -> p
    void detachActivity() -> e
    void detachViewGroup() -> f
    void detachLifecycleCallback() -> g
    de.keyboardsurfer.android.widget.crouton.LifecycleCallback getLifecycleCallback() -> h
    de.keyboardsurfer.android.widget.crouton.Style getStyle() -> i
    de.keyboardsurfer.android.widget.crouton.Configuration getConfiguration() -> j
    android.app.Activity getActivity() -> k
    android.view.ViewGroup getViewGroup() -> l
    java.lang.CharSequence getText() -> m
    android.view.View getView() -> n
    void measureCroutonView() -> q
    void initializeCroutonView() -> r
    android.widget.FrameLayout initializeCroutonViewGroup(android.content.res.Resources) -> a
    android.widget.RelativeLayout initializeContentView(android.content.res.Resources) -> b
    android.widget.TextView initializeTextView(android.content.res.Resources) -> c
    void initializeTextViewShadow(android.content.res.Resources,android.widget.TextView) -> a
    android.widget.ImageView initializeImageView() -> s
de.keyboardsurfer.android.widget.crouton.DefaultAnimationsBuilder -> de.keyboardsurfer.android.widget.crouton.DefaultAnimationsBuilder:
    android.view.animation.Animation slideInDownAnimation -> a
    android.view.animation.Animation slideOutUpAnimation -> b
    int lastInAnimationHeight -> c
    int lastOutAnimationHeight -> d
    android.view.animation.Animation buildDefaultSlideInDownAnimation(android.view.View) -> a
    android.view.animation.Animation buildDefaultSlideOutUpAnimation(android.view.View) -> b
    boolean areLastMeasuredInAnimationHeightAndCurrentEqual(android.view.View) -> c
    boolean areLastMeasuredOutAnimationHeightAndCurrentEqual(android.view.View) -> d
    boolean areLastMeasuredAnimationHeightAndCurrentEqual(int,android.view.View) -> a
    void setLastInAnimationHeight(int) -> a
    void setLastOutAnimationHeight(int) -> b
de.keyboardsurfer.android.widget.crouton.LifecycleCallback -> de.keyboardsurfer.android.widget.crouton.LifecycleCallback:
    void onDisplayed() -> a
    void onRemoved() -> b
de.keyboardsurfer.android.widget.crouton.Manager -> de.keyboardsurfer.android.widget.crouton.Manager:
    de.keyboardsurfer.android.widget.crouton.Manager INSTANCE -> a
    java.util.Queue croutonQueue -> b
    de.keyboardsurfer.android.widget.crouton.Manager getInstance() -> a
    void add(de.keyboardsurfer.android.widget.crouton.Crouton) -> a
    void displayCrouton() -> b
    long calculateCroutonDuration(de.keyboardsurfer.android.widget.crouton.Crouton) -> c
    void sendMessage(de.keyboardsurfer.android.widget.crouton.Crouton,int) -> a
    void sendMessageDelayed(de.keyboardsurfer.android.widget.crouton.Crouton,int,long) -> a
    void handleMessage(android.os.Message) -> handleMessage
    void addCroutonToView(de.keyboardsurfer.android.widget.crouton.Crouton) -> d
    void handleTranslucentActionBar(android.view.ViewGroup$MarginLayoutParams,android.app.Activity) -> a
    void removeCrouton(de.keyboardsurfer.android.widget.crouton.Crouton) -> b
    void announceForAccessibilityCompat(android.content.Context,java.lang.CharSequence) -> a
    java.lang.String toString() -> toString
    void access$000(de.keyboardsurfer.android.widget.crouton.Manager,de.keyboardsurfer.android.widget.crouton.Crouton,int,long) -> a
de.keyboardsurfer.android.widget.crouton.Manager$1 -> de.keyboardsurfer.android.widget.crouton.Manager$1:
    android.view.View val$croutonView -> a
    de.keyboardsurfer.android.widget.crouton.Crouton val$crouton -> b
    de.keyboardsurfer.android.widget.crouton.Manager this$0 -> c
    void onGlobalLayout() -> onGlobalLayout
de.keyboardsurfer.android.widget.crouton.Style -> de.keyboardsurfer.android.widget.crouton.Style:
    de.keyboardsurfer.android.widget.crouton.Style ALERT -> a
    de.keyboardsurfer.android.widget.crouton.Style CONFIRM -> b
    de.keyboardsurfer.android.widget.crouton.Style INFO -> c
    de.keyboardsurfer.android.widget.crouton.Configuration configuration -> d
    int backgroundColorResourceId -> e
    int backgroundDrawableResourceId -> f
    int backgroundColorValue -> g
    boolean isTileEnabled -> h
    int textColorResourceId -> i
    int textColorValue -> j
    int heightInPixels -> k
    int heightDimensionResId -> l
    int widthInPixels -> m
    int widthDimensionResId -> n
    int gravity -> o
    android.graphics.drawable.Drawable imageDrawable -> p
    int imageResId -> q
    android.widget.ImageView$ScaleType imageScaleType -> r
    int textSize -> s
    int textShadowColorResId -> t
    float textShadowRadius -> u
    float textShadowDy -> v
    float textShadowDx -> w
    int textAppearanceResId -> x
    int paddingInPixels -> y
    int paddingDimensionResId -> z
    java.lang.String toString() -> toString
de.keyboardsurfer.android.widget.crouton.Style$1 -> de.keyboardsurfer.android.widget.crouton.Style$1:
de.keyboardsurfer.android.widget.crouton.Style$Builder -> de.keyboardsurfer.android.widget.crouton.Style$Builder:
    de.keyboardsurfer.android.widget.crouton.Configuration configuration -> a
    int backgroundColorValue -> b
    int backgroundColorResourceId -> c
    int backgroundDrawableResourceId -> d
    boolean isTileEnabled -> e
    int textColorResourceId -> f
    int textColorValue -> g
    int heightInPixels -> h
    int heightDimensionResId -> i
    int widthInPixels -> j
    int widthDimensionResId -> k
    int gravity -> l
    android.graphics.drawable.Drawable imageDrawable -> m
    int textSize -> n
    int textShadowColorResId -> o
    float textShadowRadius -> p
    float textShadowDx -> q
    float textShadowDy -> r
    int textAppearanceResId -> s
    int imageResId -> t
    android.widget.ImageView$ScaleType imageScaleType -> u
    int paddingInPixels -> v
    int paddingDimensionResId -> w
    de.keyboardsurfer.android.widget.crouton.Style$Builder setBackgroundColorValue(int) -> a
    de.keyboardsurfer.android.widget.crouton.Style build() -> a
    de.keyboardsurfer.android.widget.crouton.Configuration access$000(de.keyboardsurfer.android.widget.crouton.Style$Builder) -> a
    int access$100(de.keyboardsurfer.android.widget.crouton.Style$Builder) -> b
    int access$200(de.keyboardsurfer.android.widget.crouton.Style$Builder) -> c
    boolean access$300(de.keyboardsurfer.android.widget.crouton.Style$Builder) -> d
    int access$400(de.keyboardsurfer.android.widget.crouton.Style$Builder) -> e
    int access$500(de.keyboardsurfer.android.widget.crouton.Style$Builder) -> f
    int access$600(de.keyboardsurfer.android.widget.crouton.Style$Builder) -> g
    int access$700(de.keyboardsurfer.android.widget.crouton.Style$Builder) -> h
    int access$800(de.keyboardsurfer.android.widget.crouton.Style$Builder) -> i
    int access$900(de.keyboardsurfer.android.widget.crouton.Style$Builder) -> j
    int access$1000(de.keyboardsurfer.android.widget.crouton.Style$Builder) -> k
    android.graphics.drawable.Drawable access$1100(de.keyboardsurfer.android.widget.crouton.Style$Builder) -> l
    int access$1200(de.keyboardsurfer.android.widget.crouton.Style$Builder) -> m
    int access$1300(de.keyboardsurfer.android.widget.crouton.Style$Builder) -> n
    float access$1400(de.keyboardsurfer.android.widget.crouton.Style$Builder) -> o
    float access$1500(de.keyboardsurfer.android.widget.crouton.Style$Builder) -> p
    float access$1600(de.keyboardsurfer.android.widget.crouton.Style$Builder) -> q
    int access$1700(de.keyboardsurfer.android.widget.crouton.Style$Builder) -> r
    int access$1800(de.keyboardsurfer.android.widget.crouton.Style$Builder) -> s
    android.widget.ImageView$ScaleType access$1900(de.keyboardsurfer.android.widget.crouton.Style$Builder) -> t
    int access$2000(de.keyboardsurfer.android.widget.crouton.Style$Builder) -> u
    int access$2100(de.keyboardsurfer.android.widget.crouton.Style$Builder) -> v
    int access$2200(de.keyboardsurfer.android.widget.crouton.Style$Builder) -> w
handmark.pulltorefresh.library.ILoadingLayout -> handmark.pulltorefresh.library.ILoadingLayout:
    void setLastUpdatedLabel(java.lang.CharSequence) -> setLastUpdatedLabel
    void setLoadingDrawable(android.graphics.drawable.Drawable) -> setLoadingDrawable
    void setPullLabel(java.lang.CharSequence) -> setPullLabel
    void setRefreshingLabel(java.lang.CharSequence) -> setRefreshingLabel
    void setReleaseLabel(java.lang.CharSequence) -> setReleaseLabel
handmark.pulltorefresh.library.LoadingLayoutProxy -> handmark.pulltorefresh.library.LoadingLayoutProxy:
    java.util.HashSet mLoadingLayouts -> a
    void addLayout(handmark.pulltorefresh.library.internal.LoadingLayout) -> a
    void setLastUpdatedLabel(java.lang.CharSequence) -> setLastUpdatedLabel
    void setLoadingDrawable(android.graphics.drawable.Drawable) -> setLoadingDrawable
    void setRefreshingLabel(java.lang.CharSequence) -> setRefreshingLabel
    void setPullLabel(java.lang.CharSequence) -> setPullLabel
    void setReleaseLabel(java.lang.CharSequence) -> setReleaseLabel
handmark.pulltorefresh.library.OverscrollHelper -> handmark.pulltorefresh.library.OverscrollHelper:
    int[] $SWITCH_TABLE$handmark$pulltorefresh$library$PullToRefreshBase$Orientation -> a
    void overScrollBy(handmark.pulltorefresh.library.PullToRefreshBase,int,int,int,int,boolean) -> a
    void overScrollBy(handmark.pulltorefresh.library.PullToRefreshBase,int,int,int,int,int,boolean) -> a
    void overScrollBy(handmark.pulltorefresh.library.PullToRefreshBase,int,int,int,int,int,int,float,boolean) -> a
    boolean isAndroidOverScrollEnabled(android.view.View) -> a
    int[] $SWITCH_TABLE$handmark$pulltorefresh$library$PullToRefreshBase$Orientation() -> a
handmark.pulltorefresh.library.PullToRefreshAdapterViewBase -> handmark.pulltorefresh.library.PullToRefreshAdapterViewBase:
    boolean mLastItemVisible -> b
    android.widget.AbsListView$OnScrollListener mOnScrollListener -> c
    handmark.pulltorefresh.library.PullToRefreshBase$OnLastItemVisibleListener mOnLastItemVisibleListener -> d
    android.view.View mEmptyView -> e
    handmark.pulltorefresh.library.internal.IndicatorLayout mIndicatorIvTop -> f
    handmark.pulltorefresh.library.internal.IndicatorLayout mIndicatorIvBottom -> g
    boolean mShowIndicator -> h
    boolean mScrollEmptyView -> i
    int[] $SWITCH_TABLE$handmark$pulltorefresh$library$PullToRefreshBase$Mode -> j
    android.widget.FrameLayout$LayoutParams convertEmptyViewLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    boolean getShowIndicator() -> getShowIndicator
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void setEmptyView(android.view.View) -> setEmptyView
    void setOnItemClickListener(android.widget.AdapterView$OnItemClickListener) -> setOnItemClickListener
    void setOnLastItemVisibleListener(handmark.pulltorefresh.library.PullToRefreshBase$OnLastItemVisibleListener) -> setOnLastItemVisibleListener
    void setOnScrollListener(android.widget.AbsListView$OnScrollListener) -> setOnScrollListener
    void setScrollEmptyView(boolean) -> setScrollEmptyView
    void setShowIndicator(boolean) -> setShowIndicator
    void onPullToRefresh() -> a
    void onRefreshing(boolean) -> a
    void onReleaseToRefresh() -> b
    void onReset() -> c
    void handleStyledAttributes(android.content.res.TypedArray) -> a
    boolean isReadyForPullStart() -> d
    boolean isReadyForPullEnd() -> e
    void onScrollChanged(int,int,int,int) -> onScrollChanged
    void updateUIForMode() -> f
    void addIndicatorViews() -> p
    boolean getShowIndicatorInternal() -> getShowIndicatorInternal
    boolean isFirstItemVisible() -> q
    boolean isLastItemVisible() -> r
    void removeIndicatorViews() -> s
    void updateIndicatorViewsVisibility() -> t
    int[] $SWITCH_TABLE$handmark$pulltorefresh$library$PullToRefreshBase$Mode() -> g
handmark.pulltorefresh.library.PullToRefreshBase -> handmark.pulltorefresh.library.PullToRefreshBase:
    int mTouchSlop -> b
    float mLastMotionX -> c
    float mLastMotionY -> d
    float mInitialMotionX -> e
    float mInitialMotionY -> f
    boolean mIsBeingDragged -> g
    handmark.pulltorefresh.library.PullToRefreshBase$State mState -> h
    handmark.pulltorefresh.library.PullToRefreshBase$Mode mMode -> i
    handmark.pulltorefresh.library.PullToRefreshBase$Mode mCurrentMode -> j
    android.view.View mRefreshableView -> a
    android.widget.FrameLayout mRefreshableViewWrapper -> k
    boolean mShowViewWhileRefreshing -> l
    boolean mScrollingWhileRefreshingEnabled -> m
    boolean mFilterTouchEvents -> n
    boolean mOverScrollEnabled -> o
    boolean mLayoutVisibilityChangesEnabled -> p
    android.view.animation.Interpolator mScrollAnimationInterpolator -> q
    handmark.pulltorefresh.library.PullToRefreshBase$AnimationStyle mLoadingAnimationStyle -> r
    handmark.pulltorefresh.library.internal.LoadingLayout mHeaderLayout -> s
    handmark.pulltorefresh.library.internal.LoadingLayout mFooterLayout -> t
    handmark.pulltorefresh.library.PullToRefreshBase$OnRefreshListener mOnRefreshListener -> u
    handmark.pulltorefresh.library.PullToRefreshBase$OnRefreshListener2 mOnRefreshListener2 -> v
    handmark.pulltorefresh.library.PullToRefreshBase$OnPullEventListener mOnPullEventListener -> w
    handmark.pulltorefresh.library.PullToRefreshBase$SmoothScrollRunnable mCurrentSmoothScrollRunnable -> x
    int[] $SWITCH_TABLE$handmark$pulltorefresh$library$PullToRefreshBase$Orientation -> y
    int[] $SWITCH_TABLE$handmark$pulltorefresh$library$PullToRefreshBase$State -> z
    int[] $SWITCH_TABLE$handmark$pulltorefresh$library$PullToRefreshBase$Mode -> A
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    handmark.pulltorefresh.library.PullToRefreshBase$Mode getCurrentMode() -> getCurrentMode
    boolean getFilterTouchEvents() -> getFilterTouchEvents
    handmark.pulltorefresh.library.ILoadingLayout getLoadingLayoutProxy() -> getLoadingLayoutProxy
    handmark.pulltorefresh.library.ILoadingLayout getLoadingLayoutProxy(boolean,boolean) -> a
    handmark.pulltorefresh.library.PullToRefreshBase$Mode getMode() -> getMode
    android.view.View getRefreshableView() -> getRefreshableView
    boolean getShowViewWhileRefreshing() -> getShowViewWhileRefreshing
    handmark.pulltorefresh.library.PullToRefreshBase$State getState() -> getState
    boolean isPullToRefreshEnabled() -> h
    boolean isPullToRefreshOverScrollEnabled() -> i
    boolean isRefreshing() -> j
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setScrollingWhileRefreshingEnabled(boolean) -> setScrollingWhileRefreshingEnabled
    void setDisableScrollingWhileRefreshing(boolean) -> setDisableScrollingWhileRefreshing
    void setFilterTouchEvents(boolean) -> setFilterTouchEvents
    void setLastUpdatedLabel(java.lang.CharSequence) -> setLastUpdatedLabel
    void setLoadingDrawable(android.graphics.drawable.Drawable) -> setLoadingDrawable
    void setLongClickable(boolean) -> setLongClickable
    void setMode(handmark.pulltorefresh.library.PullToRefreshBase$Mode) -> setMode
    void setOnPullEventListener(handmark.pulltorefresh.library.PullToRefreshBase$OnPullEventListener) -> setOnPullEventListener
    void setOnRefreshListener(handmark.pulltorefresh.library.PullToRefreshBase$OnRefreshListener) -> setOnRefreshListener
    void setOnRefreshListener(handmark.pulltorefresh.library.PullToRefreshBase$OnRefreshListener2) -> setOnRefreshListener
    void setPullLabel(java.lang.CharSequence) -> setPullLabel
    void setPullToRefreshEnabled(boolean) -> setPullToRefreshEnabled
    void setPullToRefreshOverScrollEnabled(boolean) -> setPullToRefreshOverScrollEnabled
    void setRefreshing(boolean) -> setRefreshing
    void setRefreshingLabel(java.lang.CharSequence) -> setRefreshingLabel
    void setReleaseLabel(java.lang.CharSequence) -> setReleaseLabel
    void setReleaseLabel(java.lang.CharSequence,handmark.pulltorefresh.library.PullToRefreshBase$Mode) -> a
    void setScrollAnimationInterpolator(android.view.animation.Interpolator) -> setScrollAnimationInterpolator
    void setShowViewWhileRefreshing(boolean) -> setShowViewWhileRefreshing
    handmark.pulltorefresh.library.PullToRefreshBase$Orientation getPullToRefreshScrollDirection() -> getPullToRefreshScrollDirection
    void setState(handmark.pulltorefresh.library.PullToRefreshBase$State,boolean[]) -> a
    void addViewInternal(android.view.View,int,android.view.ViewGroup$LayoutParams) -> a
    void addViewInternal(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    handmark.pulltorefresh.library.internal.LoadingLayout createLoadingLayout(android.content.Context,handmark.pulltorefresh.library.PullToRefreshBase$Mode,android.content.res.TypedArray) -> a
    handmark.pulltorefresh.library.LoadingLayoutProxy createLoadingLayoutProxy(boolean,boolean) -> b
    android.view.View createRefreshableView(android.content.Context,android.util.AttributeSet) -> a
    void disableLoadingLayoutVisibilityChanges() -> k
    handmark.pulltorefresh.library.internal.LoadingLayout getFooterLayout() -> getFooterLayout
    int getFooterSize() -> getFooterSize
    handmark.pulltorefresh.library.internal.LoadingLayout getHeaderLayout() -> getHeaderLayout
    int getHeaderSize() -> getHeaderSize
    int getPullToRefreshScrollDuration() -> getPullToRefreshScrollDuration
    int getPullToRefreshScrollDurationLonger() -> getPullToRefreshScrollDurationLonger
    android.widget.FrameLayout getRefreshableViewWrapper() -> getRefreshableViewWrapper
    void handleStyledAttributes(android.content.res.TypedArray) -> a
    boolean isReadyForPullEnd() -> e
    boolean isReadyForPullStart() -> d
    void onPtrRestoreInstanceState(android.os.Bundle) -> a
    void onPtrSaveInstanceState(android.os.Bundle) -> b
    void onPullToRefresh() -> a
    void onRefreshing(boolean) -> a
    void onReleaseToRefresh() -> b
    void onReset() -> c
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void refreshLoadingViewsSize() -> l
    void refreshRefreshableViewSize(int,int) -> a
    void setHeaderScroll(int) -> setHeaderScroll
    void smoothScrollTo(int) -> a
    void smoothScrollTo(int,handmark.pulltorefresh.library.PullToRefreshBase$OnSmoothScrollFinishedListener) -> a
    void updateUIForMode() -> f
    void addRefreshableView(android.content.Context,android.view.View) -> a
    void callRefreshListener() -> g
    void init(android.content.Context,android.util.AttributeSet) -> b
    boolean isReadyForPull() -> p
    void pullEvent() -> q
    android.widget.LinearLayout$LayoutParams getLoadingLayoutLayoutParams() -> getLoadingLayoutLayoutParams
    int getMaximumPullScroll() -> getMaximumPullScroll
    void smoothScrollTo(int,long) -> a
    void smoothScrollTo(int,long,long,handmark.pulltorefresh.library.PullToRefreshBase$OnSmoothScrollFinishedListener) -> a
    android.view.animation.Interpolator access$0(handmark.pulltorefresh.library.PullToRefreshBase) -> a
    int[] $SWITCH_TABLE$handmark$pulltorefresh$library$PullToRefreshBase$Orientation() -> m
    int[] $SWITCH_TABLE$handmark$pulltorefresh$library$PullToRefreshBase$State() -> n
    int[] $SWITCH_TABLE$handmark$pulltorefresh$library$PullToRefreshBase$Mode() -> o
    void access$4(handmark.pulltorefresh.library.PullToRefreshBase) -> b
handmark.pulltorefresh.library.PullToRefreshBase$1 -> handmark.pulltorefresh.library.PullToRefreshBase$1:
    handmark.pulltorefresh.library.PullToRefreshBase this$0 -> a
    void onSmoothScrollFinished() -> a
handmark.pulltorefresh.library.PullToRefreshBase$2 -> handmark.pulltorefresh.library.PullToRefreshBase$2:
    handmark.pulltorefresh.library.PullToRefreshBase this$0 -> a
    void run() -> run
handmark.pulltorefresh.library.PullToRefreshBase$AnimationStyle -> handmark.pulltorefresh.library.PullToRefreshBase$AnimationStyle:
    handmark.pulltorefresh.library.PullToRefreshBase$AnimationStyle ROTATE -> a
    handmark.pulltorefresh.library.PullToRefreshBase$AnimationStyle FLIP -> b
    int[] $SWITCH_TABLE$handmark$pulltorefresh$library$PullToRefreshBase$AnimationStyle -> c
    handmark.pulltorefresh.library.PullToRefreshBase$AnimationStyle[] ENUM$VALUES -> d
    handmark.pulltorefresh.library.PullToRefreshBase$AnimationStyle getDefault() -> a
    handmark.pulltorefresh.library.PullToRefreshBase$AnimationStyle mapIntToValue(int) -> a
    handmark.pulltorefresh.library.internal.LoadingLayout createLoadingLayout(android.content.Context,handmark.pulltorefresh.library.PullToRefreshBase$Mode,handmark.pulltorefresh.library.PullToRefreshBase$Orientation,android.content.res.TypedArray) -> a
    handmark.pulltorefresh.library.PullToRefreshBase$AnimationStyle[] values() -> values
    handmark.pulltorefresh.library.PullToRefreshBase$AnimationStyle valueOf(java.lang.String) -> valueOf
    int[] $SWITCH_TABLE$handmark$pulltorefresh$library$PullToRefreshBase$AnimationStyle() -> b
handmark.pulltorefresh.library.PullToRefreshBase$Mode -> handmark.pulltorefresh.library.PullToRefreshBase$Mode:
    handmark.pulltorefresh.library.PullToRefreshBase$Mode DISABLED -> a
    handmark.pulltorefresh.library.PullToRefreshBase$Mode PULL_FROM_START -> b
    handmark.pulltorefresh.library.PullToRefreshBase$Mode PULL_FROM_END -> c
    handmark.pulltorefresh.library.PullToRefreshBase$Mode BOTH -> d
    handmark.pulltorefresh.library.PullToRefreshBase$Mode MANUAL_REFRESH_ONLY -> e
    handmark.pulltorefresh.library.PullToRefreshBase$Mode PULL_DOWN_TO_REFRESH -> f
    handmark.pulltorefresh.library.PullToRefreshBase$Mode PULL_UP_TO_REFRESH -> g
    int mIntValue -> h
    handmark.pulltorefresh.library.PullToRefreshBase$Mode[] ENUM$VALUES -> i
    handmark.pulltorefresh.library.PullToRefreshBase$Mode mapIntToValue(int) -> a
    handmark.pulltorefresh.library.PullToRefreshBase$Mode getDefault() -> a
    boolean permitsPullToRefresh() -> b
    boolean showHeaderLoadingLayout() -> c
    boolean showFooterLoadingLayout() -> d
    int getIntValue() -> e
    handmark.pulltorefresh.library.PullToRefreshBase$Mode[] values() -> values
    handmark.pulltorefresh.library.PullToRefreshBase$Mode valueOf(java.lang.String) -> valueOf
handmark.pulltorefresh.library.PullToRefreshBase$OnLastItemVisibleListener -> handmark.pulltorefresh.library.PullToRefreshBase$OnLastItemVisibleListener:
    void onLastItemVisible() -> a
handmark.pulltorefresh.library.PullToRefreshBase$OnPullEventListener -> handmark.pulltorefresh.library.PullToRefreshBase$OnPullEventListener:
    void onPullEvent(handmark.pulltorefresh.library.PullToRefreshBase,handmark.pulltorefresh.library.PullToRefreshBase$State,handmark.pulltorefresh.library.PullToRefreshBase$Mode) -> a
handmark.pulltorefresh.library.PullToRefreshBase$OnRefreshListener -> handmark.pulltorefresh.library.PullToRefreshBase$OnRefreshListener:
    void onRefresh(handmark.pulltorefresh.library.PullToRefreshBase) -> a
handmark.pulltorefresh.library.PullToRefreshBase$OnRefreshListener2 -> handmark.pulltorefresh.library.PullToRefreshBase$OnRefreshListener2:
    void onPullDownToRefresh(handmark.pulltorefresh.library.PullToRefreshBase) -> a
    void onPullUpToRefresh(handmark.pulltorefresh.library.PullToRefreshBase) -> b
handmark.pulltorefresh.library.PullToRefreshBase$OnSmoothScrollFinishedListener -> handmark.pulltorefresh.library.PullToRefreshBase$OnSmoothScrollFinishedListener:
    void onSmoothScrollFinished() -> a
handmark.pulltorefresh.library.PullToRefreshBase$Orientation -> handmark.pulltorefresh.library.PullToRefreshBase$Orientation:
    handmark.pulltorefresh.library.PullToRefreshBase$Orientation VERTICAL -> a
    handmark.pulltorefresh.library.PullToRefreshBase$Orientation HORIZONTAL -> b
    handmark.pulltorefresh.library.PullToRefreshBase$Orientation[] ENUM$VALUES -> c
    handmark.pulltorefresh.library.PullToRefreshBase$Orientation[] values() -> values
    handmark.pulltorefresh.library.PullToRefreshBase$Orientation valueOf(java.lang.String) -> valueOf
handmark.pulltorefresh.library.PullToRefreshBase$SmoothScrollRunnable -> handmark.pulltorefresh.library.PullToRefreshBase$SmoothScrollRunnable:
    android.view.animation.Interpolator mInterpolator -> b
    int mScrollToY -> c
    int mScrollFromY -> d
    long mDuration -> e
    handmark.pulltorefresh.library.PullToRefreshBase$OnSmoothScrollFinishedListener mListener -> f
    boolean mContinueRunning -> g
    long mStartTime -> h
    int mCurrentY -> i
    handmark.pulltorefresh.library.PullToRefreshBase this$0 -> a
    void run() -> run
    void stop() -> a
handmark.pulltorefresh.library.PullToRefreshBase$State -> handmark.pulltorefresh.library.PullToRefreshBase$State:
    handmark.pulltorefresh.library.PullToRefreshBase$State RESET -> a
    handmark.pulltorefresh.library.PullToRefreshBase$State PULL_TO_REFRESH -> b
    handmark.pulltorefresh.library.PullToRefreshBase$State RELEASE_TO_REFRESH -> c
    handmark.pulltorefresh.library.PullToRefreshBase$State REFRESHING -> d
    handmark.pulltorefresh.library.PullToRefreshBase$State MANUAL_REFRESHING -> e
    handmark.pulltorefresh.library.PullToRefreshBase$State OVERSCROLLING -> f
    int mIntValue -> g
    handmark.pulltorefresh.library.PullToRefreshBase$State[] ENUM$VALUES -> h
    handmark.pulltorefresh.library.PullToRefreshBase$State mapIntToValue(int) -> a
    int getIntValue() -> a
    handmark.pulltorefresh.library.PullToRefreshBase$State[] values() -> values
    handmark.pulltorefresh.library.PullToRefreshBase$State valueOf(java.lang.String) -> valueOf
handmark.pulltorefresh.library.PullToRefreshListView -> handmark.pulltorefresh.library.PullToRefreshListView:
    handmark.pulltorefresh.library.internal.LoadingLayout mHeaderLoadingView -> b
    handmark.pulltorefresh.library.internal.LoadingLayout mFooterLoadingView -> c
    android.widget.FrameLayout mLvFooterLoadingFrame -> d
    boolean mListViewExtrasEnabled -> e
    int[] $SWITCH_TABLE$handmark$pulltorefresh$library$PullToRefreshBase$Mode -> f
    handmark.pulltorefresh.library.PullToRefreshBase$Orientation getPullToRefreshScrollDirection() -> getPullToRefreshScrollDirection
    void onRefreshing(boolean) -> a
    void onReset() -> c
    handmark.pulltorefresh.library.LoadingLayoutProxy createLoadingLayoutProxy(boolean,boolean) -> b
    android.widget.ListView createListView(android.content.Context,android.util.AttributeSet) -> b
    android.widget.ListView createRefreshableView(android.content.Context,android.util.AttributeSet) -> c
    void handleStyledAttributes(android.content.res.TypedArray) -> a
    android.view.View createRefreshableView(android.content.Context,android.util.AttributeSet) -> a
    android.widget.FrameLayout access$1(handmark.pulltorefresh.library.PullToRefreshListView) -> a
    int[] $SWITCH_TABLE$handmark$pulltorefresh$library$PullToRefreshBase$Mode() -> p
handmark.pulltorefresh.library.PullToRefreshListView$InternalListView -> handmark.pulltorefresh.library.PullToRefreshListView$InternalListView:
    boolean mAddedLvFooter -> b
    handmark.pulltorefresh.library.PullToRefreshListView this$0 -> a
